Day/Classroom,Hour,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91
,1,46,80,21,96,96,99,96,50,52,24,93,0,57,37,97,18,47,81,7,20,76,76,19,35,92,14,53,69,16,7,88,100,66,66,90,16,96,30,80,59,14,13,12,69,0,20,94,72,15,36,30,9,26,60,93,28,7,33,76,89,19,79,7,91,0,26,37,13,69,67,66,72,36,25,13,37,93,73,53,18,34,62,0,33,43,69,78,44,72,96,33
,2,34,13,46,69,40,33,87,56,83,73,96,30,62,96,20,83,72,73,45,35,62,94,15,66,51,35,19,62,47,11,62,28,28,60,57,16,60,44,30,34,54,80,95,93,93,1,24,84,40,45,28,73,88,85,83,79,72,85,0,21,73,14,53,30,32,45,32,34,73,94,0,45,56,40,0,7,35,47,74,62,60,64,93,20,44,21,97,40,77,94,35
,3,98,93,93,98,88,64,3,62,3,77,76,93,53,53,44,62,63,93,93,93,77,93,0,30,30,93,30,44,0,21,88,0,44,44,53,93,30,1,21,30,88,30,3,77,77,93,44,98,98,88,93,98,73,30,98,21,98,88,30,44,88,88,98,77,30,30,98,93,30,30,3,98,44,77,98,30,3,44,3,93,93,98,30,77,30,30,44,77,3,3,98

Friday,0,15,93,67,39,71,22,16,77,23,97,18,78,5,95,100,23,44,81,43,37,48,66,51,81,64,50,67,53,25,24,15,66,74,84,75,44,51,31,80,41,0,1,84,51,72,77,24,99,71,0,86,29,31,20,18,50,6,83,11,0,87,78,22,60,88,31,83,100,85,59,45,45,75,0,31,36,91,15,38,57,61,60,9,39,50,21,76,79,94,71,18
,1,35,38,0,0,0,18,61,69,97,4,0,98,28,67,38,37,26,7,84,41,84,68,0,93,50,66,92,83,51,28,59,14,53,25,90,98,28,43,0,69,0,87,56,43,25,4,83,66,46,36,75,44,35,9,81,94,27,92,48,87,59,94,10,28,13,47,73,80,28,64,89,36,69,60,36,46,25,6,90,50,59,33,95,47,50,30,62,46,28,74,53
,2,98,54,95,16,24,13,0,13,12,57,64,88,73,96,13,96,80,47,96,13,0,79,98,24,73,46,83,1,80,30,87,35,95,84,53,44,74,77,43,95,3,50,15,66,16,62,30,26,85,96,94,92,43,3,37,7,32,44,21,92,88,56,12,57,6,44,12,0,78,40,10,78,3,46,44,20,28,9,75,66,12,52,98,95,46,44,6,37,35,73,60
,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Monday,0,15,93,67,39,71,22,16,77,23,97,18,78,5,95,100,23,44,81,43,37,48,66,51,81,64,50,67,53,25,24,15,66,74,84,75,44,51,31,80,41,0,1,84,51,72,77,24,99,71,0,86,29,31,20,18,50,6,83,11,0,87,78,22,60,88,31,83,100,85,59,45,45,75,0,31,36,91,15,38,57,61,60,9,39,50,21,76,79,94,71,18
,1,79,72,81,88,45,90,7,4,43,0,77,0,51,34,12,75,46,79,30,41,24,41,72,50,51,6,89,20,47,15,0,68,28,85,43,9,51,78,74,45,95,3,43,54,27,41,51,45,90,78,11,24,80,68,20,90,95,44,85,26,11,30,52,67,92,34,7,9,92,12,54,93,16,68,81,30,59,6,87,13,72,9,61,26,81,75,74,0,93,54,45
,2,68,10,54,50,84,77,85,37,50,95,74,50,73,9,24,94,44,60,88,34,14,21,10,76,75,32,72,61,53,28,11,12,14,78,72,62,14,83,24,33,60,24,76,93,3,33,40,11,56,77,19,45,97,62,75,69,83,85,6,76,20,76,10,40,45,77,20,32,97,53,32,94,15,35,83,69,28,6,30,87,52,50,14,34,51,62,12,87,83,50,76
,3,0,0,0,0,0,0,0,0,0,0,44,0,4,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,28,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,25,0,0,0,0,0,0,0,0,0,0,4,0,66,46,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Tuesday,0,15,93,67,39,71,22,16,77,23,97,18,78,5,95,100,23,44,81,43,37,48,66,51,81,64,50,67,53,25,24,15,66,74,84,75,44,51,31,80,41,0,1,84,51,72,77,24,99,71,0,86,29,31,20,18,50,6,83,11,0,87,78,22,60,88,31,83,100,85,59,45,45,75,0,31,36,91,15,38,57,61,60,9,39,50,21,76,79,94,71,18
,1,86,26,43,45,91,84,38,78,78,16,6,56,78,96,75,77,24,15,43,24,40,33,51,52,10,51,26,84,0,81,57,1,46,18,74,69,64,99,46,72,74,9,0,7,13,72,75,47,90,3,16,10,7,91,72,93,75,73,38,46,66,51,36,51,67,37,30,66,27,10,75,90,57,36,81,0,48,3,64,18,53,34,69,98,94,51,90,50,84,74,60
,2,76,79,87,15,44,37,79,11,57,53,64,87,10,0,44,19,45,44,21,72,66,0,14,3,56,19,45,50,50,78,85,80,46,53,7,92,97,95,85,21,47,20,74,24,97,10,80,51,61,79,44,10,14,14,93,7,6,19,50,63,47,64,87,57,50,37,80,74,32,77,75,88,0,72,78,34,46,76,95,95,93,9,83,15,96,45,87,30,45,69,98
,3,0,0,0,0,44,0,88,0,3,0,0,0,0,0,15,0,0,0,20,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,35,0,0,0,32,0,0,0,0,0,0,32,92,0,0,0,0

